

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 11448                           	callstack 0
 11449   000509                     release_bus@ctx_:
 11450                           	callstack 0
 11451   000509                     SPI_SD_begin@ctx_:
 11452                           	callstack 0
 11453   000509                     SPI_SD_send@ctx_:
 11454                           	callstack 0
 11455   000509                     SPI_SD_receive@ctx_:
 11456                           	callstack 0
 11457   000509                     SPI_SD_select@ctx_:
 11458                           	callstack 0
 11459   000509                     SDCard_crc@buf:
 11460                           	callstack 0
 11461   000509                     ___SDCard_crc16@crc:
 11462                           	callstack 0
 11463   000509                     I2C_ByteRead@buf:
 11464                           	callstack 0
 11465   000509                     dsk_drv_err@req_h:
 11466                           	callstack 0
 11467   000509                     dsk_rd_err@req_h:
 11468                           	callstack 0
 11469   000509                     dsk_wr_err@req_h:
 11470                           	callstack 0
 11471   000509                     dsk_crc_err@req_h:
 11472                           	callstack 0
 11473   000509                     dsk_bpb_err@req_h:
 11474                           	callstack 0
 11475   000509                     command_error@req_h:
 11476                           	callstack 0
 11477   000509                     busy_exit@req_h:
 11478                           	callstack 0
 11479   000509                     dev_exit@req_h:
 11480                           	callstack 0
 11481   000509                     dsk_media_check@req_h:
 11482                           	callstack 0
 11483   000509                     set_bpb@req_h:
 11484                           	callstack 0
 11485   000509                     set_drive@req_h:
 11486                           	callstack 0
 11487   000509                     jan_to_days@month:
 11488                           	callstack 0
 11489   000509                     ld_word@ptr:
 11490                           	callstack 0
 11491   000509                     ld_dword@ptr:
 11492                           	callstack 0
 11493   000509                     st_word@ptr:
 11494                           	callstack 0
 11495   000509                     st_dword@ptr:
 11496                           	callstack 0
 11497   000509                     get_ldnumber@path:
 11498                           	callstack 0
 11499   000509                     ___lwdiv@dividend:
 11500                           	callstack 0
 11501   000509                     ___lwmod@dividend:
 11502                           	callstack 0
 11503   000509                     memcmp@vl:
 11504                           	callstack 0
 11505   000509                     memcpy@d1:
 11506                           	callstack 0
 11507   000509                     memset@dest:
 11508                           	callstack 0
 11509   000509                     read_prec_or_width@fmt:
 11510                           	callstack 0
 11511   000509                     strchr@s:
 11512                           	callstack 0
 11513   000509                     strcmp@l:
 11514                           	callstack 0
 11515   000509                     strcpy@dest:
 11516                           	callstack 0
 11517   000509                     ___lmul@multiplier:
 11518                           	callstack 0
 11519   000509                     ___lldiv@dividend:
 11520                           	callstack 0
 11521   000509                     ___aldiv@dividend:
 11522                           	callstack 0
 11523   000509                     ___almod@dividend:
 11524                           	callstack 0
 11525   000509                     ___fleq@ff1:
 11526                           	callstack 0
 11527   000509                     ___flneg@f1:
 11528                           	callstack 0
 11529   000509                     ___fltol@f1:
 11530                           	callstack 0
 11531   000509                     ___fladd@b:
 11532                           	callstack 0
 11533   000509                     ___fpclassifyf@x:
 11534                           	callstack 0
 11535   000509                     labs@a:
 11536                           	callstack 0
 11537   000509                     ??_cnv_byte:
 11538   000509                     ??_cnv_bcd:
 11539   000509                     ??_I2C_Check_BusFree:
 11540   000509                     
 11541                           ; 1 bytes @ 0x8
 11542   000509                     	ds	1
 11543   00050A                     I2C_ByteWrite@client_addr:
 11544                           	callstack 0
 11545   00050A                     write_I2C@count:
 11546                           	callstack 0
 11547   00050A                     read_I2C@count:
 11548                           	callstack 0
 11549   00050A                     cnv_byte@convbin:
 11550                           	callstack 0
 11551   00050A                     fputc@c:
 11552                           	callstack 0
 11553   00050A                     
 11554                           ; 1 bytes @ 0x9
 11555   00050A                     	ds	1
 11556   00050B                     I2C_ByteWrite@res:
 11557                           	callstack 0
 11558   00050B                     I2C_ByteRead@client_addr:
 11559                           	callstack 0
 11560   00050B                     set_drive@u:
 11561                           	callstack 0
 11562   00050B                     cnv_bcd@bval:
 11563                           	callstack 0
 11564   00050B                     cnv_byte@bval:
 11565                           	callstack 0
 11566   00050B                     dbc_1st@c:
 11567                           	callstack 0
 11568   00050B                     dbc_2nd@c:
 11569                           	callstack 0
 11570   00050B                     get_physical_addr@al:
 11571                           	callstack 0
 11572   00050B                     acquire_bus@ctx:
 11573                           	callstack 0
 11574   00050B                     release_bus@ctx:
 11575                           	callstack 0
 11576   00050B                     SPI_SD_begin@ctx:
 11577                           	callstack 0
 11578   00050B                     SPI_SD_send@buf:
 11579                           	callstack 0
 11580   00050B                     SPI_SD_receive@buf:
 11581                           	callstack 0
 11582   00050B                     SPI_SD_select@select:
 11583                           	callstack 0
 11584   00050B                     SDCard_crc@count:
 11585                           	callstack 0
 11586   00050B                     ___SDCard_crc16@buf:
 11587                           	callstack 0
 11588   00050B                     write_I2C@buff:
 11589                           	callstack 0
 11590   00050B                     read_I2C@buff:
 11591                           	callstack 0
 11592   00050B                     dev_prn@req_h:
 11593                           	callstack 0
 11594   00050B                     jan_to_days@day:
 11595                           	callstack 0
 11596   00050B                     st_word@val:
 11597                           	callstack 0
 11598   00050B                     ___lwdiv@divisor:
 11599                           	callstack 0
 11600   00050B                     ___lwmod@divisor:
 11601                           	callstack 0
 11602   00050B                     memcmp@vr:
 11603                           	callstack 0
 11604   00050B                     memcpy@s1:
 11605                           	callstack 0
 11606   00050B                     memset@c:
 11607                           	callstack 0
 11608   00050B                     read_prec_or_width@ap:
 11609                           	callstack 0
 11610   00050B                     strchr@c:
 11611                           	callstack 0
 11612   00050B                     strcmp@r:
 11613                           	callstack 0
 11614   00050B                     strcpy@src:
 11615                           	callstack 0
 11616   00050B                     st_dword@val:
 11617                           	callstack 0
 11618   00050B                     ??_getch:
 11619   00050B                     ??_getax:
 11620   00050B                     ??_ld_word:
 11621   00050B                     ??_get_ldnumber:
 11622                           
 11623                           ; 1 bytes @ 0xA
 11624   00050B                     	ds	1
 11625   00050C                     ?_setup_drive@io_dos$F2273:
 11626                           	callstack 0
 11627   00050C                     I2C_ByteRead@res:
 11628                           	callstack 0
 11629   00050C                     cnv_bcd@bitcnt:
 11630                           	callstack 0
 11631   00050C                     setup_drive@io_dos$F2273@req_h:
 11632                           	callstack 0
 11633   00050C                     fputc@fp:
 11634                           	callstack 0
 11635                           
 11636                           ; 2 bytes @ 0xB
 11637   00050C                     	ds	1
 11638   00050D                     getch@c:
 11639                           	callstack 0
 11640   00050D                     getax@c:
 11641                           	callstack 0
 11642   00050D                     write_I2C@client_addr:
 11643                           	callstack 0
 11644   00050D                     read_I2C@cnt:
 11645                           	callstack 0
 11646   00050D                     ___lwdiv@counter:
 11647                           	callstack 0
 11648   00050D                     ___lwmod@counter:
 11649                           	callstack 0
 11650   00050D                     SPI_SD_begin_transaction@ctx_:
 11651                           	callstack 0
 11652   00050D                     SPI_SD_end_transaction@ctx_:
 11653                           	callstack 0
 11654   00050D                     SPI_SD_send@count:
 11655                           	callstack 0
 11656   00050D                     SPI_SD_receive@count:
 11657                           	callstack 0
 11658   00050D                     SDCard_crc@endp:
 11659                           	callstack 0
 11660   00050D                     ___SDCard_crc16@count:
 11661                           	callstack 0
 11662   00050D                     cnv_bcd@convbcd:
 11663                           	callstack 0
 11664   00050D                     st_clust@fs:
 11665                           	callstack 0
 11666   00050D                     get_ldnumber@i:
 11667                           	callstack 0
 11668   00050D                     memcmp@n:
 11669                           	callstack 0
 11670   00050D                     memcpy@n:
 11671                           	callstack 0
 11672   00050D                     memset@n:
 11673                           	callstack 0
 11674   00050D                     strcpy@d:
 11675                           	callstack 0
 11676   00050D                     ___lmul@multiplicand:
 11677                           	callstack 0
 11678   00050D                     ___lldiv@divisor:
 11679                           	callstack 0
 11680   00050D                     ___aldiv@divisor:
 11681                           	callstack 0
 11682   00050D                     ___almod@divisor:
 11683                           	callstack 0
 11684   00050D                     ___fleq@ff2:
 11685                           	callstack 0
 11686   00050D                     ___fladd@a:
 11687                           	callstack 0
 11688   00050D                     ??_strcmp:
 11689   00050D                     ??___fpclassifyf:
 11690   00050D                     ??_labs:
 11691   00050D                     ??_get_physical_addr:
 11692   00050D                     ??_jan_to_days:
 11693   00050D                     ??_ld_dword:
 11694   00050D                     ??___fltol:
 11695   00050D                     ??_read_prec_or_width:
 11696                           
 11697                           ; 1 bytes @ 0xC
 11698   00050D                     	ds	1
 11699   00050E                     ?_chk_leap:
 11700                           	callstack 0
 11701   00050E                     write_I2C@cnt:
 11702                           	callstack 0
 11703   00050E                     read_I2C@client_addr:
 11704                           	callstack 0
 11705   00050E                     chk_leap@year:
 11706                           	callstack 0
 11707   00050E                     ld_word@rv:
 11708                           	callstack 0
 11709   00050E                     ___lwdiv@quotient:
 11710                           	callstack 0
 11711   00050E                     ??_fputc:
 11712   00050E                     
 11713                           ; 1 bytes @ 0xD
 11714   00050E                     	ds	1
 11715   00050F                     get_ldnumber@tc:
 11716                           	callstack 0
 11717   00050F                     memcpy@tmp:
 11718                           	callstack 0
 11719   00050F                     read_prec_or_width@c:
 11720                           	callstack 0
 11721   00050F                     SPI_SD_send@i:
 11722                           	callstack 0
 11723   00050F                     SDCard_crc@i:
 11724                           	callstack 0
 11725   00050F                     jan_to_days@d:
 11726                           	callstack 0
 11727   00050F                     st_clust@dir:
 11728                           	callstack 0
 11729   00050F                     memset@p:
 11730                           	callstack 0
 11731   00050F                     ??___SDCard_crc16:
 11732   00050F                     ??_memcmp:
 11733   00050F                     ??_SPI_SD_receive:
 11734   00050F                     
 11735                           ; 1 bytes @ 0xE
 11736   00050F                     	ds	1
 11737   000510                     ?_ld_clust:
 11738                           	callstack 0
 11739   000510                     ?___xxtofl:
 11740                           	callstack 0
 11741   000510                     ld_clust@fs:
 11742                           	callstack 0
 11743   000510                     get_ldnumber@tt:
 11744                           	callstack 0
 11745   000510                     memcpy@d:
 11746                           	callstack 0
 11747   000510                     read_prec_or_width@n:
 11748                           	callstack 0
 11749   000510                     ___xxtofl@val:
 11750                           	callstack 0
 11751   000510                     ??_chk_leap:
 11752                           
 11753                           ; 1 bytes @ 0xF
 11754   000510                     	ds	1
 11755   000511                     SPI_SD_receive@repeat:
 11756                           	callstack 0
 11757   000511                     SDCard_crc@crc:
 11758                           	callstack 0
 11759   000511                     ___aldiv@counter:
 11760                           	callstack 0
 11761   000511                     ___almod@counter:
 11762                           	callstack 0
 11763   000511                     ___fltol@sign1:
 11764                           	callstack 0
 11765   000511                     SPI_SD_send@p:
 11766                           	callstack 0
 11767   000511                     jan_to_days@i:
 11768                           	callstack 0
 11769   000511                     create_name@dp:
 11770                           	callstack 0
 11771   000511                     memcmp@l:
 11772                           	callstack 0
 11773   000511                     ___fpclassifyf@e:
 11774                           	callstack 0
 11775   000511                     write_sram@addr:
 11776                           	callstack 0
 11777   000511                     read_sram@addr:
 11778                           	callstack 0
 11779   000511                     st_clust@cl:
 11780                           	callstack 0
 11781   000511                     ___lmul@product:
 11782                           	callstack 0
 11783   000511                     ___lldiv@quotient:
 11784                           	callstack 0
 11785   000511                     ??___fladd:
 11786   000511                     ??___fleq:
 11787                           
 11788                           ; 1 bytes @ 0x10
 11789   000511                     	ds	1
 11790   000512                     ___aldiv@sign:
 11791                           	callstack 0
 11792   000512                     ___almod@sign:
 11793                           	callstack 0
 11794   000512                     ___fltol@exp1:
 11795                           	callstack 0
 11796   000512                     SPI_SD_receive@i:
 11797                           	callstack 0
 11798   000512                     SDCard_crc@p:
 11799                           	callstack 0
 11800   000512                     ___SDCard_crc16@endp:
 11801                           	callstack 0
 11802   000512                     chk_leap@n:
 11803                           	callstack 0
 11804   000512                     ld_clust@dir:
 11805                           	callstack 0
 11806   000512                     get_ldnumber@vol:
 11807                           	callstack 0
 11808   000512                     memcpy@s:
 11809                           	callstack 0
 11810   000512                     ld_dword@rv:
 11811                           	callstack 0
 11812                           
 11813                           ; 4 bytes @ 0x11
 11814   000512                     	ds	1
 11815   000513                     ?_abs:
 11816                           	callstack 0
 11817   000513                     SPI_SD_dummy_clocks@ctx_:
 11818                           	callstack 0
 11819   000513                     create_name@path:
 11820                           	callstack 0
 11821   000513                     memcmp@r:
 11822                           	callstack 0
 11823   000513                     ctoa@fp:
 11824                           	callstack 0
 11825   000513                     stoa@fp:
 11826                           	callstack 0
 11827   000513                     abs@a:
 11828                           	callstack 0
 11829   000513                     fputs@s:
 11830                           	callstack 0
 11831   000513                     ___aldiv@quotient:
 11832                           	callstack 0
 11833   000513                     ___fpclassifyf@u:
 11834                           	callstack 0
 11835                           
 11836                           ; 4 bytes @ 0x12
 11837   000513                     	ds	1
 11838   000514                     ?_leaps:
 11839                           	callstack 0
 11840   000514                     SPI_SD_receive@i_639:
 11841                           	callstack 0
 11842   000514                     ___SDCard_crc16@p:
 11843                           	callstack 0
 11844   000514                     leaps@year:
 11845                           	callstack 0
 11846   000514                     cnv_ymd@n_date:
 11847                           	callstack 0
 11848   000514                     get_ldnumber@tp:
 11849                           	callstack 0
 11850   000514                     ??_ld_clust:
 11851   000514                     ??___xxtofl:
 11852                           
 11853                           ; 1 bytes @ 0x13
 11854   000514                     	ds	1
 11855   000515                     ?_clst2sect:
 11856                           	callstack 0
 11857   000515                     ___lldiv@counter:
 11858                           	callstack 0
 11859   000515                     ___fladd@signs:
 11860                           	callstack 0
 11861   000515                     ctoa@c:
 11862                           	callstack 0
 11863   000515                     write_sram@buf:
 11864                           	callstack 0
 11865   000515                     read_sram@buf:
 11866                           	callstack 0
 11867   000515                     SPI_SD_receive@p:
 11868                           	callstack 0
 11869   000515                     SPI_SD_dummy_clocks@clocks:
 11870                           	callstack 0
 11871   000515                     clst2sect@fs:
 11872                           	callstack 0
 11873   000515                     stoa@s:
 11874                           	callstack 0
 11875   000515                     fputs@fp:
 11876                           	callstack 0
 11877   000515                     ??_abs:
 11878   000515                     ??_create_name:
 11879                           
 11880                           ; 1 bytes @ 0x14
 11881   000515                     	ds	1
 11882   000516                     ___fladd@aexp:
 11883                           	callstack 0
 11884   000516                     leaps@n:
 11885                           	callstack 0
 11886   000516                     cnv_ymd@year:
 11887                           	callstack 0
 11888   000516                     get_fileinfo@dp:
 11889                           	callstack 0
 11890   000516                     ??_ctoa:
 11891                           
 11892                           ; 1 bytes @ 0x15
 11893   000516                     	ds	1
 11894   000517                     ___fladd@bexp:
 11895                           	callstack 0
 11896   000517                     fputs@c:
 11897                           	callstack 0
 11898   000517                     write_sram@len:
 11899                           	callstack 0
 11900   000517                     read_sram@len:
 11901                           	callstack 0
 11902   000517                     SPI_SD_dummy_clocks@i:
 11903                           	callstack 0
 11904   000517                     SPI_SD_receive_byte@ctx_:
 11905                           	callstack 0
 11906   000517                     ctoa@l:
 11907                           	callstack 0
 11908   000517                     clst2sect@clst:
 11909                           	callstack 0
 11910   000517                     ??_stoa:
 11911                           
 11912                           ; 1 bytes @ 0x16
 11913   000517                     	ds	1
 11914   000518                     ___fladd@grs:
 11915                           	callstack 0
 11916   000518                     ___xxtofl@sign:
 11917                           	callstack 0
 11918   000518                     leaps@y:
 11919                           	callstack 0
 11920   000518                     cnv_ymd@month:
 11921                           	callstack 0
 11922   000518                     get_fileinfo@fno:
 11923                           	callstack 0
 11924   000518                     _create_name$3475:
 11925                           	callstack 0
 11926   000518                     fputs@i:
 11927                           	callstack 0
 11928   000518                     ld_clust@cl:
 11929                           	callstack 0
 11930                           
 11931                           ; 4 bytes @ 0x17
 11932   000518                     	ds	1
 11933   000519                     SPI_SD_dummy_clocks@dummy:
 11934                           	callstack 0
 11935   000519                     SPI_SD_receive_byte@dummy:
 11936                           	callstack 0
 11937   000519                     ___xxtofl@exp:
 11938                           	callstack 0
 11939   000519                     write_sram@i:
 11940                           	callstack 0
 11941   000519                     read_sram@i:
 11942                           	callstack 0
 11943   000519                     ctoa@w:
 11944                           	callstack 0
 11945   000519                     stoa@p:
 11946                           	callstack 0
 11947   000519                     
 11948                           ; 1 bytes @ 0x18
 11949   000519                     	ds	1
 11950   00051A                     ?_days_from_1980:
 11951                           	callstack 0
 11952   00051A                     create_name@d:
 11953                           	callstack 0
 11954   00051A                     SDCard_end_transaction@spi:
 11955                           	callstack 0
 11956   00051A                     ___SDCard_wait_response@attempts:
 11957                           	callstack 0
 11958   00051A                     days_from_1980@year:
 11959                           	callstack 0
 11960   00051A                     cnv_ymd@date:
 11961                           	callstack 0
 11962   00051A                     pad@fp:
 11963                           	callstack 0
 11964   00051A                     ___xxtofl@arg:
 11965                           	callstack 0
 11966   00051A                     ??_get_fileinfo:
 11967                           
 11968                           ; 1 bytes @ 0x19
 11969   00051A                     	ds	1
 11970   00051B                     create_name@ni:
 11971                           	callstack 0
 11972   00051B                     stoa@w:
 11973                           	callstack 0
 11974   00051B                     write_sram@ab:
 11975                           	callstack 0
 11976   00051B                     read_sram@ab:
 11977                           	callstack 0
 11978   00051B                     ??_clst2sect:
 11979                           
 11980                           ; 1 bytes @ 0x1A
 11981   00051B                     	ds	1
 11982   00051C                     ___SDCard_wait_response@no_response:
 11983                           	callstack 0
 11984   00051C                     days_from_1980@month:
 11985                           	callstack 0
 11986   00051C                     cnv_ymd@leaps:
 11987                           	callstack 0
 11988   00051C                     pad@buf:
 11989                           	callstack 0
 11990   00051C                     
 11991                           ; 1 bytes @ 0x1B
 11992   00051C                     	ds	1
 11993   00051D                     ___SDCard_wait_response@spi:
 11994                           	callstack 0
 11995   00051D                     create_name@p:
 11996                           	callstack 0
 11997   00051D                     stoa@cp:
 11998                           	callstack 0
 11999                           
 12000                           ; 2 bytes @ 0x1C
 12001   00051D                     	ds	1
 12002   00051E                     ?___flmul:
 12003                           	callstack 0
 12004   00051E                     days_from_1980@day:
 12005                           	callstack 0
 12006   00051E                     cnv_ymd@m:
 12007                           	callstack 0
 12008   00051E                     get_fileinfo@si:
 12009                           	callstack 0
 12010   00051E                     pad@p:
 12011                           	callstack 0
 12012   00051E                     ___flmul@b:
 12013                           	callstack 0
 12014                           
 12015                           ; 4 bytes @ 0x1D
 12016   00051E                     	ds	1
 12017   00051F                     ___SDCard_wait_response@response:
 12018                           	callstack 0
 12019   00051F                     unimon_console@io_dos$F2021@u_buff:
 12020                           	callstack 0
 12021   00051F                     not_support@req_h:
 12022                           	callstack 0
 12023   00051F                     dev_con@req_h:
 12024                           	callstack 0
 12025   00051F                     dev_aux@req_h:
 12026                           	callstack 0
 12027   00051F                     dev_FT200XD@req_h:
 12028                           	callstack 0
 12029   00051F                     set_dskinit_bpb@req_h:
 12030                           	callstack 0
 12031   00051F                     create_name@si:
 12032                           	callstack 0
 12033   00051F                     stoa@l:
 12034                           	callstack 0
 12035                           
 12036                           ; 2 bytes @ 0x1E
 12037   00051F                     	ds	1
 12038   000520                     ?___SDCard_command_r1:
 12039                           	callstack 0
 12040   000520                     get_fileinfo@c:
 12041                           	callstack 0
 12042   000520                     cnv_ymd@remain_date:
 12043                           	callstack 0
 12044   000520                     ___SDCard_command_r1@argument:
 12045                           	callstack 0
 12046   000520                     ??_days_from_1980:
 12047   000520                     ??_pad:
 12048                           
 12049                           ; 1 bytes @ 0x1F
 12050   000520                     	ds	1
 12051   000521                     get_fileinfo@di:
 12052                           	callstack 0
 12053   000521                     create_name@sfn:
 12054                           	callstack 0
 12055   000521                     pad@i:
 12056                           	callstack 0
 12057   000521                     dev_con@trans_adr:
 12058                           	callstack 0
 12059   000521                     dev_aux@trans_adr:
 12060                           	callstack 0
 12061   000521                     dev_FT200XD@trans_adr:
 12062                           	callstack 0
 12063   000521                     set_dskinit_bpb@addr:
 12064                           	callstack 0
 12065   000521                     ??_unimon_console@io_dos$F2021:
 12066   000521                     
 12067                           ; 1 bytes @ 0x20
 12068   000521                     	ds	1
 12069   000522                     unimon_console@io_dos$F2021@buf:
 12070                           	callstack 0
 12071   000522                     cnv_ymd@y:
 12072                           	callstack 0
 12073   000522                     ___flmul@a:
 12074                           	callstack 0
 12075                           
 12076                           ; 4 bytes @ 0x21
 12077   000522                     	ds	1
 12078   000523                     create_name@i:
 12079                           	callstack 0
 12080   000523                     dtoa@fp:
 12081                           	callstack 0
 12082   000523                     xtoa@fp:
 12083                           	callstack 0
 12084                           
 12085                           ; 2 bytes @ 0x22
 12086   000523                     	ds	1
 12087   000524                     ___SDCard_command_r1@r1:
 12088                           	callstack 0
 12089   000524                     unimon_console@io_dos$F2021@cnt:
 12090                           	callstack 0
 12091   000524                     days_from_1980@d1:
 12092                           	callstack 0
 12093   000524                     cnv_ymd@d:
 12094                           	callstack 0
 12095                           
 12096                           ; 2 bytes @ 0x23
 12097   000524                     	ds	1
 12098   000525                     dev_FT200XD@ret:
 12099                           	callstack 0
 12100   000525                     create_name@c:
 12101                           	callstack 0
 12102   000525                     dev_con@buf:
 12103                           	callstack 0
 12104   000525                     dev_aux@buf:
 12105                           	callstack 0
 12106   000525                     dtoa@d:
 12107                           	callstack 0
 12108   000525                     xtoa@d:
 12109                           	callstack 0
 12110                           
 12111                           ; 4 bytes @ 0x24
 12112   000525                     	ds	1
 12113   000526                     ___SDCard_command_r1@command:
 12114                           	callstack 0
 12115   000526                     dev_FT200XD@buf:
 12116                           	callstack 0
 12117   000526                     days_from_1980@d2:
 12118                           	callstack 0
 12119   000526                     ??___flmul:
 12120   000526                     
 12121                           ; 1 bytes @ 0x25
 12122   000526                     	ds	1
 12123   000527                     ___SDCard_command_r1@buf:
 12124                           	callstack 0
 12125                           
 12126                           ; 6 bytes @ 0x26
 12127   000527                     	ds	1
 12128   000528                     dev_tim@req_h:
 12129                           	callstack 0
 12130   000528                     dev_DS1307@req_h:
 12131                           	callstack 0
 12132                           
 12133                           ; 2 bytes @ 0x27
 12134   000528                     	ds	1
 12135   000529                     xtoa@x:
 12136                           	callstack 0
 12137   000529                     _dtoa$5106:
 12138                           	callstack 0
 12139   000529                     
 12140                           ; 1 bytes @ 0x28
 12141   000529                     	ds	1
 12142   00052A                     ___flmul@sign:
 12143                           	callstack 0
 12144   00052A                     dev_tim@trans_adr:
 12145                           	callstack 0
 12146   00052A                     ??_dev_DS1307:
 12147   00052A                     ??_xtoa:
 12148                           
 12149                           ; 1 bytes @ 0x29
 12150   00052A                     	ds	1
 12151   00052B                     ___flmul@aexp:
 12152                           	callstack 0
 12153   00052B                     dtoa@p:
 12154                           	callstack 0
 12155   00052B                     dev_DS1307@trans_adr:
 12156                           	callstack 0
 12157                           
 12158                           ; 4 bytes @ 0x2A
 12159   00052B                     	ds	1
 12160   00052C                     ___flmul@grs:
 12161                           	callstack 0
 12162                           
 12163                           ; 4 bytes @ 0x2B
 12164   00052C                     	ds	1
 12165   00052D                     ___SDCard_command_r1@response:
 12166                           	callstack 0
 12167   00052D                     dtoa@w:
 12168                           	callstack 0
 12169                           
 12170                           ; 2 bytes @ 0x2C
 12171   00052D                     	ds	1
 12172   00052E                     xtoa@a:
 12173                           	callstack 0
 12174   00052E                     ___SDCard_command_r1@spi:
 12175                           	callstack 0
 12176                           
 12177                           ; 2 bytes @ 0x2D
 12178   00052E                     	ds	1
 12179   00052F                     dtoa@s:
 12180                           	callstack 0
 12181   00052F                     _xtoa$5159:
 12182                           	callstack 0
 12183   00052F                     dev_DS1307@rtc:
 12184                           	callstack 0
 12185                           
 12186                           ; 7 bytes @ 0x2E
 12187   00052F                     	ds	1
 12188   000530                     ___flmul@bexp:
 12189                           	callstack 0
 12190   000530                     dtoa@i:
 12191                           	callstack 0
 12192   000530                     SDCard_command@argument:
 12193                           	callstack 0
 12194                           
 12195                           ; 4 bytes @ 0x2F
 12196   000530                     	ds	1
 12197   000531                     xtoa@p:
 12198                           	callstack 0
 12199   000531                     ___flmul@prod:
 12200                           	callstack 0
 12201                           
 12202                           ; 4 bytes @ 0x30
 12203   000531                     	ds	2
 12204   000533                     xtoa@w:
 12205                           	callstack 0
 12206                           
 12207                           ; 2 bytes @ 0x32
 12208   000533                     	ds	1
 12209   000534                     SDCard_command@response_buffer:
 12210                           	callstack 0
 12211                           
 12212                           ; 2 bytes @ 0x33
 12213   000534                     	ds	1
 12214   000535                     xtoa@c:
 12215                           	callstack 0
 12216   000535                     ___flmul@temp:
 12217                           	callstack 0
 12218                           
 12219                           ; 2 bytes @ 0x34
 12220   000535                     	ds	1
 12221   000536                     SDCard_command@length:
 12222                           	callstack 0
 12223   000536                     dev_DS1307@month:
 12224                           	callstack 0
 12225   000536                     xtoa@i:
 12226                           	callstack 0
 12227                           
 12228                           ; 2 bytes @ 0x35
 12229   000536                     	ds	1
 12230   000537                     ?___fldiv:
 12231                           	callstack 0
 12232   000537                     ?___flsub:
 12233                           	callstack 0
 12234   000537                     ___flge@ff1:
 12235                           	callstack 0
 12236   000537                     ___flsub@b:
 12237                           	callstack 0
 12238   000537                     ___fldiv@b:
 12239                           	callstack 0
 12240                           
 12241                           ; 4 bytes @ 0x36
 12242   000537                     	ds	1
 12243   000538                     SDCard_command@command:
 12244                           	callstack 0
 12245   000538                     dev_DS1307@date:
 12246                           	callstack 0
 12247   000538                     
 12248                           ; 1 bytes @ 0x37
 12249   000538                     	ds	1
 12250   000539                     SDCard_command@spi:
 12251                           	callstack 0
 12252                           
 12253                           ; 2 bytes @ 0x38
 12254   000539                     	ds	1
 12255   00053A                     dev_DS1307@year:
 12256                           	callstack 0
 12257                           
 12258                           ; 2 bytes @ 0x39
 12259   00053A                     	ds	1
 12260   00053B                     SDCard_command@result:
 12261                           	callstack 0
 12262   00053B                     ___flge@ff2:
 12263                           	callstack 0
 12264   00053B                     ___flsub@a:
 12265                           	callstack 0
 12266   00053B                     ___fldiv@a:
 12267                           	callstack 0
 12268                           
 12269                           ; 4 bytes @ 0x3A
 12270   00053B                     	ds	2
 12271   00053D                     SDCard_command@responsep:
 12272                           	callstack 0
 12273                           
 12274                           ; 2 bytes @ 0x3C
 12275   00053D                     	ds	2
 12276   00053F                     ??___fldiv:
 12277   00053F                     ??___flge:
 12278                           
 12279                           ; 1 bytes @ 0x3E
 12280   00053F                     	ds	4
 12281   000543                     ___fldiv@rem:
 12282                           	callstack 0
 12283                           
 12284                           ; 4 bytes @ 0x42
 12285   000543                     	ds	4
 12286   000547                     ___fldiv@sign:
 12287                           	callstack 0
 12288                           
 12289                           ; 1 bytes @ 0x46
 12290   000547                     	ds	1
 12291   000548                     ___fldiv@new_exp:
 12292                           	callstack 0
 12293                           
 12294                           ; 2 bytes @ 0x47
 12295   000548                     	ds	2
 12296   00054A                     ___fldiv@grs:
 12297                           	callstack 0
 12298                           
 12299                           ; 4 bytes @ 0x49
 12300   00054A                     	ds	4
 12301   00054E                     ___fldiv@bexp:
 12302                           	callstack 0
 12303                           
 12304                           ; 1 bytes @ 0x4D
 12305   00054E                     	ds	1
 12306   00054F                     ___fldiv@aexp:
 12307                           	callstack 0
 12308                           
 12309                           ; 1 bytes @ 0x4E
 12310   00054F                     	ds	1
 12311   000550                     disk_status@pdrv:
 12312                           	callstack 0
 12313   000550                     sync_window@res:
 12314                           	callstack 0
 12315   000550                     ??_SDCard_init:
 12316   000550                     
 12317                           ; 1 bytes @ 0x4F
 12318   000550                     	ds	1
 12319   000551                     
 12320                           ; 1 bytes @ 0x50
 12321 ;;
 12322 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
 12323 ;;
 12324 ;; *************** function _main *****************
 12325 ;; Defined at:
 12326 ;;		line 61 in file "../src/emu88_main.c"
 12327 ;; Parameters:    Size  Location     Type
 12328 ;;		None
 12329 ;; Auto vars:     Size  Location     Type
 12330 ;;		None
 12331 ;; Return value:  Size  Location     Type
 12332 ;;                  1    wreg      void 
 12333 ;; Registers used:
 12334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 12335 ;; Tracked objects:
 12336 ;;		On entry : 0/0
 12337 ;;		On exit  : 0/0
 12338 ;;		Unchanged: 0/0
